{'createDate': '2023-10-11 16:44:14',
 'deviceAreaControllerId': 'localhost',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/15',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1526,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45415217,
           'portAllPkts': 621476468,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/16',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 2,
           'portInOctets': '3005258638',
           'portInPkts': 22747337,
           'portInSpeed': '0',
           'portInUcastPkts': 22747335,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/16',
           'portOutBroadcastPkts': 353726062,
           'portOutMulticastPkts': 219423713,
           'portOutOctets': '90715987710',
           'portOutPkts': 598729131,
           'portOutSpeed': '14475',
           'portOutUcastPkts': 25579356,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45415217,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1557,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/17',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/17',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1599,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 3332450,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/18',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 1666225,
           'portInOctets': '272565474',
           'portInPkts': 1666225,
           'portInSpeed': '236',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/18',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 1666225,
           'portOutOctets': '272565474',
           'portOutPkts': 1666225,
           'portOutSpeed': '236',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1645,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 23216750849,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/19',
           'portInBroadcastPkts': 191029027,
           'portInMulticastPkts': 24908673,
           'portInOctets': '9118984453097',
           'portInPkts': 19353347982,
           'portInSpeed': '5964335',
           'portInUcastPkts': 19137410282,
           'portIp': '210.43.47.238/30',
           'portMac': '5869.6cec.47b5',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/19',
           'portOutBroadcastPkts': 196,
           'portOutMulticastPkts': 664230,
           'portOutOctets': '889559030919',
           'portOutPkts': 3863402867,
           'portOutSpeed': '553381',
           'portOutUcastPkts': 3862738441,
           'portReceiveDrops': 0,
           'portReceiveError': 42,
           'portReceiveFrameError': 42,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1541,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/20',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/20',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1580,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/21',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/21',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1622,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/22',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/22',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1669,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 3501116,
           'portBandWidth': '100000000',
           'portDesc': 'GigabitEthernet 1/3/23',
           'portInBroadcastPkts': 267240,
           'portInMulticastPkts': 0,
           'portInOctets': '64196408',
           'portInPkts': 970287,
           'portInSpeed': '0',
           'portInUcastPkts': 703047,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/23',
           'portOutBroadcastPkts': 143562,
           'portOutMulticastPkts': 1673351,
           'portOutOctets': '331627105',
           'portOutPkts': 2530829,
           'portOutSpeed': '279',
           'portOutUcastPkts': 713916,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1709,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 3533425,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/24',
           'portInBroadcastPkts': 124,
           'portInMulticastPkts': 0,
           'portInOctets': '46819384',
           'portInPkts': 722259,
           'portInSpeed': '0',
           'portInUcastPkts': 722135,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/24',
           'portOutBroadcastPkts': 410678,
           'portOutMulticastPkts': 1673339,
           'portOutOctets': '351866179',
           'portOutPkts': 2811166,
           'portOutSpeed': '75',
           'portOutUcastPkts': 727149,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'agPorts': 'Ag1',
